-----------EB Tester Software-----------
*Step,Mode,Capacity,Energy
*1-1,C-CV,6.780,24.35
*1-2,Wait,0,0
*1-3,D-CC,18.71,58.70
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
0,0.00,3.297
0,0.00,3.297
1,15.00,3.347
3,15.00,3.355
5,15.00,3.361
7,15.00,3.369
9,15.00,3.369
13,15.00,3.381
15,15.00,3.384
17,15.00,3.390
19,15.00,3.391
21,15.00,3.394
23,15.00,3.399
25,15.00,3.399
27,15.00,3.402
29,15.00,3.405
31,15.00,3.406
33,15.00,3.406
35,15.00,3.406
37,15.00,3.408
39,15.00,3.412
41,15.00,3.412
43,15.00,3.413
45,15.00,3.413
47,15.00,3.413
49,15.00,3.413
51,15.00,3.413
53,15.00,3.414
55,15.00,3.417
57,15.00,3.420
59,15.00,3.420
61,15.00,3.420
63,15.00,3.420
65,15.00,3.420
67,15.00,3.420
69,15.00,3.420
71,15.00,3.420
73,15.00,3.420
75,15.00,3.420
77,15.00,3.420
79,15.00,3.420
81,15.00,3.420
83,15.00,3.420
85,15.00,3.420
87,15.00,3.420
89,15.00,3.420
91,15.00,3.420
93,15.00,3.420
95,15.00,3.420
97,15.00,3.420
99,15.00,3.421
101,15.00,3.422
103,15.00,3.423
105,15.00,3.424
107,15.00,3.425
109,15.00,3.426
111,15.00,3.427
113,15.00,3.427
115,15.00,3.427
117,15.00,3.427
119,15.00,3.427
121,15.00,3.427
123,15.00,3.427
125,15.00,3.427
127,15.00,3.427
129,15.00,3.427
131,15.00,3.427
133,15.00,3.427
135,15.00,3.427
137,15.00,3.427
139,15.00,3.428
141,15.00,3.427
143,15.00,3.427
145,15.00,3.428
147,15.00,3.428
149,15.00,3.428
151,15.00,3.427
153,15.00,3.428
155,15.00,3.428
157,15.00,3.428
159,15.00,3.427
161,15.00,3.428
163,15.00,3.428
165,15.00,3.428
167,15.00,3.428
169,15.00,3.428
171,15.00,3.428
173,15.00,3.428
175,15.00,3.428
177,15.00,3.428
179,15.00,3.428
181,15.00,3.428
183,15.00,3.428
185,15.00,3.428
187,15.00,3.428
189,15.00,3.428
191,15.00,3.428
193,15.00,3.428
195,15.00,3.428
197,15.00,3.428
199,15.00,3.428
201,15.00,3.428
203,15.00,3.428
205,15.00,3.428
207,15.00,3.428
209,15.00,3.428
211,15.00,3.428
213,15.00,3.428
215,15.00,3.428
217,15.00,3.428
219,15.00,3.428
221,15.00,3.428
223,15.00,3.428
225,15.00,3.428
227,15.00,3.428
229,15.00,3.428
231,15.00,3.428
233,15.00,3.428
237,15.00,3.428
239,15.00,3.428
241,15.00,3.428
243,15.00,3.428
245,15.00,3.428
247,15.00,3.428
249,15.00,3.428
251,15.00,3.428
253,15.00,3.428
255,15.00,3.428
257,15.00,3.428
259,15.00,3.428
261,15.00,3.428
263,15.00,3.428
265,15.00,3.428
267,15.00,3.428
269,15.00,3.428
271,15.00,3.428
273,15.00,3.428
275,15.00,3.428
277,15.00,3.428
279,15.00,3.428
281,15.00,3.428
283,15.00,3.428
285,15.00,3.428
287,15.00,3.428
289,15.00,3.428
291,15.00,3.428
293,15.00,3.428
295,15.00,3.428
297,15.00,3.429
299,15.00,3.429
301,15.00,3.429
303,15.00,3.429
305,15.00,3.430
307,15.00,3.430
309,15.00,3.430
311,15.00,3.430
313,15.00,3.431
315,15.00,3.431
317,15.00,3.431
319,15.00,3.431
321,15.00,3.432
323,15.00,3.432
325,15.00,3.433
327,15.00,3.433
329,15.00,3.433
331,15.00,3.434
333,15.00,3.434
335,15.00,3.434
337,15.00,3.434
339,15.00,3.434
341,15.00,3.434
343,15.00,3.434
345,15.00,3.434
347,15.00,3.434
349,15.00,3.434
351,15.00,3.434
353,15.00,3.434
355,15.00,3.434
357,15.00,3.434
359,15.00,3.434
361,15.00,3.434
363,15.00,3.434
365,15.00,3.434
367,15.00,3.434
369,15.00,3.434
371,15.00,3.434
373,15.00,3.434
375,15.00,3.434
377,15.00,3.435
379,15.00,3.435
381,15.00,3.435
383,15.00,3.434
385,15.00,3.434
387,15.00,3.435
389,15.00,3.435
391,15.00,3.435
393,15.00,3.435
395,15.00,3.435
397,15.00,3.435
399,15.00,3.435
401,15.00,3.435
403,15.00,3.435
405,15.00,3.435
407,15.00,3.435
409,15.00,3.435
413,15.00,3.435
415,15.00,3.435
417,15.00,3.435
419,15.00,3.435
421,15.00,3.435
423,15.00,3.435
425,15.00,3.435
427,15.00,3.435
429,15.00,3.435
431,15.00,3.435
433,15.00,3.435
435,15.00,3.435
437,15.00,3.435
439,15.00,3.435
441,15.00,3.435
443,15.00,3.435
445,15.00,3.435
447,15.00,3.435
449,15.00,3.435
451,15.00,3.435
453,15.00,3.435
455,15.00,3.435
457,15.00,3.435
459,15.00,3.435
461,15.00,3.435
463,15.00,3.435
467,15.00,3.435
469,15.00,3.435
471,15.00,3.435
473,15.00,3.435
475,15.00,3.435
477,15.00,3.436
479,15.00,3.436
481,15.00,3.437
483,15.00,3.437
485,15.00,3.438
487,15.00,3.439
489,15.00,3.440
491,15.00,3.440
493,15.00,3.440
495,15.00,3.440
497,15.00,3.441
499,15.00,3.441
501,15.00,3.441
503,15.00,3.441
505,15.00,3.441
507,15.00,3.441
509,15.00,3.441
511,15.00,3.441
513,15.00,3.441
515,15.00,3.441
517,15.00,3.441
519,15.00,3.442
521,15.00,3.442
525,15.00,3.442
527,15.00,3.442
529,15.00,3.442
533,15.00,3.442
535,15.00,3.442
537,15.00,3.442
539,15.00,3.442
541,15.00,3.442
543,15.00,3.442
545,15.00,3.442
547,15.00,3.442
549,15.00,3.442
551,15.00,3.442
553,15.00,3.442
555,15.00,3.442
557,15.00,3.442
559,15.00,3.442
561,15.00,3.442
563,15.00,3.442
565,15.00,3.442
567,15.00,3.442
569,15.00,3.442
571,15.00,3.442
573,15.00,3.442
575,15.00,3.442
577,15.00,3.443
579,15.00,3.443
581,15.00,3.444
583,15.00,3.445
585,15.00,3.446
587,15.00,3.447
589,15.00,3.448
593,15.00,3.449
595,15.00,3.449
597,15.00,3.449
599,15.00,3.449
601,15.00,3.449
603,15.00,3.449
605,15.00,3.449
607,15.00,3.449
609,15.00,3.449
611,15.00,3.450
613,15.00,3.449
615,15.00,3.450
617,15.00,3.450
619,15.00,3.450
621,15.00,3.450
623,15.00,3.450
625,15.00,3.450
627,15.00,3.450
629,15.00,3.450
631,15.00,3.450
633,15.00,3.450
635,15.00,3.450
637,15.00,3.450
639,15.00,3.450
641,15.00,3.450
643,15.00,3.450
645,15.00,3.450
647,15.00,3.450
649,15.00,3.450
651,15.00,3.450
653,15.00,3.450
655,15.00,3.450
657,15.00,3.450
659,15.00,3.450
661,15.00,3.450
663,15.00,3.450
665,15.00,3.450
667,15.00,3.451
669,15.00,3.451
671,15.00,3.453
673,15.00,3.454
675,15.00,3.455
677,15.00,3.456
679,15.00,3.456
681,15.00,3.456
683,15.00,3.456
685,15.00,3.456
687,15.00,3.456
689,15.00,3.456
691,15.00,3.456
693,15.00,3.456
695,15.00,3.456
697,15.00,3.457
699,15.00,3.457
701,15.00,3.457
703,15.00,3.457
705,15.00,3.457
707,15.00,3.457
709,15.00,3.457
711,15.00,3.457
713,15.00,3.457
715,15.00,3.457
717,15.00,3.457
719,15.00,3.457
721,15.00,3.457
723,15.00,3.457
725,15.00,3.457
727,15.00,3.457
729,15.00,3.457
731,15.00,3.457
733,15.00,3.457
735,15.00,3.457
737,15.00,3.457
739,15.00,3.457
741,15.00,3.458
743,15.00,3.460
745,15.00,3.461
747,15.00,3.461
749,15.00,3.462
751,15.00,3.463
755,15.00,3.463
757,15.00,3.463
759,15.00,3.463
761,15.00,3.463
763,15.00,3.463
765,15.00,3.463
767,15.00,3.463
769,15.00,3.464
771,15.00,3.464
773,15.00,3.464
775,15.00,3.464
777,15.00,3.464
779,15.00,3.464
781,15.00,3.464
783,15.00,3.464
785,15.00,3.464
787,15.00,3.464
789,15.00,3.464
791,15.00,3.464
793,15.00,3.464
795,15.00,3.464
797,15.00,3.464
799,15.00,3.464
801,15.00,3.464
803,15.00,3.464
805,15.00,3.464
807,15.00,3.464
809,15.00,3.465
813,15.00,3.467
815,15.00,3.469
817,15.00,3.470
819,15.00,3.471
821,15.00,3.471
823,15.00,3.471
825,15.00,3.471
827,15.00,3.471
829,15.00,3.471
831,15.00,3.471
833,15.00,3.471
835,15.00,3.471
837,15.00,3.471
839,15.00,3.471
841,15.00,3.471
843,15.00,3.471
845,15.00,3.471
847,15.00,3.471
849,15.00,3.471
851,15.00,3.471
853,15.00,3.471
855,15.00,3.471
857,15.00,3.471
859,15.00,3.471
861,15.00,3.471
863,15.00,3.471
865,15.00,3.471
867,15.00,3.473
869,15.00,3.474
871,15.00,3.476
873,15.00,3.477
875,15.00,3.478
877,15.00,3.478
879,15.00,3.478
881,15.00,3.478
883,15.00,3.478
885,15.00,3.478
887,15.00,3.478
889,15.00,3.479
891,15.00,3.479
893,15.00,3.479
895,15.00,3.479
897,15.00,3.479
899,15.00,3.479
901,15.00,3.479
903,15.00,3.479
905,15.00,3.479
907,15.00,3.479
909,15.00,3.479
911,15.00,3.479
913,15.00,3.479
915,15.00,3.479
917,15.00,3.479
919,15.00,3.479
921,15.00,3.480
925,15.00,3.482
927,15.00,3.484
929,15.00,3.485
931,15.00,3.485
933,15.00,3.485
935,15.00,3.485
937,15.00,3.485
939,15.00,3.485
941,15.00,3.486
943,15.00,3.486
945,15.00,3.486
947,15.00,3.486
949,15.00,3.486
951,15.00,3.486
953,15.00,3.486
955,15.00,3.486
957,15.00,3.486
959,15.00,3.486
961,15.00,3.486
963,15.00,3.486
965,15.00,3.486
967,15.00,3.487
969,15.00,3.489
971,15.00,3.490
973,15.00,3.492
975,15.00,3.492
977,15.00,3.492
979,15.00,3.492
1037,15.00,3.501
1039,15.00,3.501
1043,15.00,3.501
1045,15.00,3.501
1047,15.00,3.501
1049,15.00,3.502
1051,15.00,3.504
1053,15.00,3.506
1055,15.00,3.507
1057,15.00,3.507
1059,15.00,3.507
1061,15.00,3.507
1063,15.00,3.508
1065,15.00,3.508
1067,15.00,3.508
1069,15.00,3.508
1071,15.00,3.508
1073,15.00,3.508
1075,15.00,3.508
1077,15.00,3.508
1079,15.00,3.508
1081,15.00,3.508
1083,15.00,3.508
1085,15.00,3.509
1087,15.00,3.512
1089,15.00,3.513
1091,15.00,3.514
1093,15.00,3.514
1153,15.00,3.530
1155,15.00,3.529
1157,15.00,3.530
1159,15.00,3.530
1161,15.00,3.530
1163,15.00,3.530
1165,15.00,3.530
1167,15.00,3.531
1169,15.00,3.534
1171,15.00,3.536
1173,15.00,3.536
1175,15.00,3.536
1177,15.00,3.537
1179,15.00,3.537
1181,15.00,3.537
1183,15.00,3.537
1185,15.00,3.537
1187,15.00,3.537
1189,15.00,3.537
1191,15.00,3.541
1193,15.00,3.543
1195,15.00,3.543
1197,15.00,3.544
1199,15.00,3.544
1201,15.00,3.544
1203,15.00,3.544
1205,15.00,3.544
1207,15.00,3.544
1209,15.00,3.545
1211,15.00,3.550
1213,15.00,3.551
1215,15.00,3.551
1217,15.00,3.552
1219,15.00,3.552
1221,15.00,3.552
1223,15.00,3.552
1225,15.00,3.552
1227,15.00,3.552
1229,15.00,3.553
1231,15.00,3.558
1233,15.00,3.558
1235,15.00,3.559
1237,15.00,3.559
1239,15.00,3.559
1241,15.00,3.559
1243,15.00,3.560
1245,15.00,3.564
1247,15.00,3.565
1249,15.00,3.566
1251,15.00,3.566
1253,15.00,3.566
1255,15.00,3.566
1257,15.00,3.566
1259,15.00,3.570
1261,15.00,3.573
1263,15.00,3.573
1265,15.00,3.574
1267,15.00,3.574
1269,15.00,3.574
1271,15.00,3.575
1273,15.00,3.580
1275,15.00,3.580
1277,15.00,3.581
1279,15.00,3.581
1281,15.00,3.581
1283,15.00,3.581
1285,15.00,3.586
1287,15.00,3.587
1289,15.00,3.588
1291,15.00,3.588
1293,15.00,3.588
1295,15.00,3.591
1297,15.00,3.594
1299,15.00,3.595
1301,15.00,3.595
1303,15.00,3.595
1305,15.00,3.595
1307,15.00,3.602
1309,15.00,3.603
1311,15.00,3.603
1313,15.00,3.603
1315,15.00,3.605
1317,15.00,3.609
1319,15.00,3.610
1321,15.00,3.610
1323,15.00,3.610
1325,15.00,3.612
1327,15.00,3.616
1333,15.00,3.623
1335,15.00,3.624
1337,15.00,3.625
1339,15.00,3.625
1341,15.00,3.630
1343,15.00,3.632
1345,15.00,3.632
1347,15.00,3.632
1349,15.00,3.638
1351,15.00,3.639
1353,15.00,3.639
1355,15.00,3.640
1357,15.00,3.650
1359,15.00,3.650
1361,15.00,3.650
1363,14.67,3.650
1365,14.42,3.650
1367,14.24,3.650
1369,14.10,3.650
1371,13.96,3.650
1373,13.84,3.650
1375,13.68,3.650
1377,13.57,3.650
1379,13.45,3.650
1381,13.32,3.650
1383,13.20,3.650
1385,13.09,3.650
1387,12.97,3.650
1389,12.86,3.650
1391,12.76,3.650
1393,12.65,3.650
1395,12.54,3.650
1397,12.43,3.650
1399,12.33,3.650
1401,12.22,3.650
1403,12.13,3.650
1405,12.03,3.650
1407,11.94,3.650
1409,11.84,3.650
1411,11.73,3.650
1413,11.65,3.650
1415,11.54,3.650
1417,11.45,3.650
1419,11.37,3.650
1421,11.28,3.650
1423,11.18,3.650
1425,11.09,3.650
1427,10.99,3.650
1429,10.90,3.650
1431,10.83,3.650
1433,10.73,3.650
1435,10.64,3.650
1437,10.56,3.650
1439,10.48,3.650
1441,10.38,3.650
1443,10.30,3.650
1445,10.21,3.650
1447,10.13,3.650
1449,10.06,3.650
1451,9.97,3.650
1453,9.89,3.650
1455,9.81,3.650
1457,9.71,3.650
1459,9.65,3.650
1461,9.57,3.650
1463,9.49,3.650
1465,9.40,3.650
1467,9.33,3.650
1469,9.24,3.650
1471,9.18,3.650
1473,9.12,3.650
1475,9.03,3.650
1477,8.96,3.650
1479,8.88,3.650
1481,8.82,3.650
1483,8.74,3.650
1485,8.66,3.650
1487,8.59,3.650
1489,8.51,3.650
1491,8.46,3.650
1493,8.38,3.650
1495,8.32,3.650
1497,8.24,3.650
1499,8.18,3.650
1501,8.11,3.650
1503,8.04,3.650
